



عنوان:
بررسی ماهیت و کارکرد ادبیات الکترونیک و جایگاه آن در زبان فارسی

استادراهنما:
دکتر محمود فتوحی رودمعجنی

استاد مشاور:
دکتر احمد هاشمی

نگارنده:
عاطفه عطری





1404
 
فهرست مطالب
درآمد	1
برخی دیگر از کتاب‌های هنرمندان، مستقیماً معماری فرامتنی را بر روی کاغذ شبیه‌سازی کردند. از جلد تا جلد  اثر مایکل اسنو ، با داشتن دو صحافی (که اجازۀ خواندن از هر دو سمت را می‌دهد) و الزام خواننده به چرخاندن فیزیکی کتاب در میانۀ اثر، «مسیرهای خواندن چندگانه» را از طریق درگیرکردن بدن خواننده در یک «مدار سایبرنتیک» ایجاد می‌کند (Hayles, 2002: 54). در این‌جا، جهت‌گیری فیزیکی بدن خواننده، بخشی از فرایند معناسازی می‌شود.
این جنبش‌های هنری و فکری، در مجموع، صورت فلکیِ منسجمی از آرزومندی‌ها برای آیندۀ ادبیات ترسیم کردند: ادبیاتی که در آن مؤلف جای خود را به الگوریتم و مشارکت می‌دهد، متن از قید خط و سطر رها شده و به یک ابژۀ دیداری و پویا تبدیل می‌شود، و روایت به یک فضای هزارتو و قابل کاوش بدل می‌گردد. این تبار دوگانه -یکی ریشه در چالش‌های مفهومی آوانگاردها و دیگری در تجربه‌های مادی با خودِ کتاب- نشان می‌دهد که کُدَبیات یک جهش ناگهانی نبود؛ بالعکس پاسخی بود به یک نیاز عمیق و دیرینه در تاریخ ادبیات. این تجربه‌ها، به تعبیر هِیلز، یک «حلقۀ بازخوردی از مادیت به ذهن» را به نمایش گذاشتند: «تفکر، شکل‌دهی را می‌سازد و شکل‌دهی، تفکر را می‌سازد» (Hayles, 2002: 56). آوانگاردهای قرن بیستم، با شکل‌دهی مجدد به کتاب و کلمه، تفکر ادبی را برای پذیرش رسانه‌ای آماده کردند که ذاتاً الگوریتمیک، فرامتنی و مادی‌ست. 
1.4. مادیت رسانه‌ای
1.4.1. بدن‌مندی ادبیات 
یکی از انگاره‌های بنیادی و در عین حال، پنهان در سنت مطالعات ادبی، تلقی متن به‌مثابۀ یک ساختار کلامی غیرمادی است. برای قرن‌ها، پارادایم مسلط در نظریه و نقد ادبی، اثر ادبی را از بدن فیزیکی‌اش -یعنی کتاب، جوهر، کاغذ و فرایندهای فنی تولید- منتزع کرده است. در چنین دیدگاهی، کتاب صرفاً یک حامل خنثی و شفاف تلقی می‌شود؛ واسطه‌ای که قرار است بی‌هیچ اعوجاجی، جهانِ معناییِ اثر را بازنمایی کند. خودِ این واسطه، یعنی مادیت اثر، به حوزه‌های تخصصی و حاشیه‌ای مانند کتاب‌شناسی، نسخه‌شناسی و تاریخ چاپ سپرده شده و به‌ندرت در کانون تحلیل‌های نظری و تفسیری قرار گرفته‌ست. به تعبیر دقیق‌تر «منتقدان ادبی عموماً به این رضایت داده‌اند که ادبیات را سازه‌های کلامی غیرمادی ببینند و مطالعۀ دقیق مادیت مصنوعات ادبی را به حوزه‌های تخصصی واگذار کنند» (Hayles, 2002: 19).
این غفلت نظام‌مند، ریشه‌های معرفت‌شناختی عمیقی دارد که می‌توان آن را تا قرن هجدهم و بحث‌های حقوقی، پیرامون مفهوم نوظهور «حق مؤلف» پی گرفت. نهادهایی مانند بلک‌استون  برای آنکه بتوانند «اثر ادبی» را به عنوان یک مالکیت فکری تعریف و از آن دفاع کنند، ناگزیر بودند آن را از بستر مادی و انضمامی‌اش تفکیک کنند. بلک‌استون به‌صراحت این دیدگاه حقوقی را اشاعه می‌کند که یک اثر ادبی صرفاً از «سبک و احساسات» آن تشکیل شده است و «کاغذ و چاپ صرفاً حوادثی عرضی هستند که برای انتقال آن سبک و احساسات به‌کار می‌روند» (Rose, 1995: 89).
تفکیک سرنوشت‌ساز میان اثر و بستر مادی‌اش، که منافع اقتصادی و سیاسی پیچیده‌ای در پس آن نهفته بود، به تحکیم تصویر «مؤلف» به‌مثابۀ یک نابغۀ اصیل و منفرد یاری رساند. بدین‌ترتیب، اثر ادبی به یک ابژۀ انتزاعی و ذهنی تقلیل یافت که گویی فاقد بدن و صرفاً دارای یک ذهن سخنگوست؛ چنین پارادایمی، اهالی ادبیات را برای تقریباً نیم‌هزاره به فراموشی این اصل بنیادین سوق داد که تعامل با متن، همواره تعامل با یک مصنوع و یک ابژۀ فیزیکی است.
غفلت دیرینه از مادیت، با ظهور «رژیم محاسبات»  به‌طور واضحی عیان شد. این رژیم جدید که در آن جهان به‌مثابۀ یک فرایند محاسباتی درک می‌شود، مادیت را به شکلی گریزناپذیر به مرکز توجه بازمی‌گرداند. درواقع «با قدرت‌نمایی حوزۀ جدید و پرجنب‌وجوش متنیت الکترونیک، به شکلی فزاینده آشکار می‌شود که دیگر نمی‌توان بنیان‌های مادی خلق اثر ادبی را نادیده گرفت» (Hayles, 2002: 19). در زیست‌بوم دیجیتال، ماشین صرفاً ابزار تولید نیست، بخشی فعال از خودِ اثر در هنگام اجراست. چنین چرخش پارادایمی، ضرورت ابداع مفاهیم جدیدی را برای تحلیل ایجاب می‌کند.
در همین راستا، هِیلز برای نام‌گذاری آثاری که پیوندِ میان خود به‌عنوان یک مصنوع مادی و جهان خیالی‌شان را تقویت و برجسته می‌کنند، اصطلاح «تکنومتن» را -همان‌طور که پیش‌تر ذکر شد- پیشنهاد می‌دهد. تحلیل چنین آثاری که مادیت خود را به بخشی جدایی‌ناپذیر از معنای‌شان بدل می‌کنند، به‌نوبۀ خود نیازمند ابزاری انتقادی‌ست که هِیلز آن را «تحلیل رسانه-ویژه»  می‌نامد.
برای فهم دقیق این رویکرد، نگاهی به تعریف هِیلز از مادیت ضروری‌ست. او مادیت را با فیزیکی‌بودن صرف، یکسان نمی‌داند. درحالی‌که ویژگی‌های فیزیکی یک شیء (مانند وزن کاغذ یا جنس جلد کتاب) بالقوه بی‌نهایت هستند، همۀ آن‌ها در تجربۀ ادبی اهمیت یکسانی ندارند. برای مثال، ترکیب شیمیایی جوهر یک ویژگی فیزیکی‌ست، اما معمولاً بر تفسیر ما از داستان تأثیری ندارد؛ در مقابل، انتخاب یک فونت خاص یا نحوۀ صفحه‌آرایی می‌تواند به شکلی عامدانه برای برانگیختن حسی خاص در خواننده به‌کار گرفته شود. بنابراین، مادیت آن وجهی از فیزیکی‌بودن است که از طریق یک کنش هنری، از حاشیۀ خنثی به مرکز توجه رانده شده و در خدمت بیانگری اثر قرار می‌گیرد. درحقیقت، به تعبیر هِیلز، مادیت، آن دسته از ویژگی‌های فیزیکی‌ست که توسط استراتژی‌های هنری اثر «فعال» شده و به بخشی از فرایند معناسازی تبدیل می‌شوند. به باور او، «مادیت یک خاصیت نوظهور است که از طریق تعاملات دینامیک میان ویژگی‌های فیزیکی و استراتژی‌های دلالت‌گرانه خلق می‌شود» (Hayles, 2005: 33).
اهمیت این تعریف در آن است که مادیت را از یک «ویژگی ذاتی شیء» به یک «فرایند تفسیری و پویا» تبدیل می‌کند. مادیت چیزی نیست که متن «دارد»، چیزی‌ست که در «تعامل» میان متن، مؤلف و خواننده «رخ می‌دهد». این دیدگاه به ما اجازه می‌دهد تا از آشوب «بی‌نهایت تفاوت» (هر کتابی با دیگری فرق دارد) فرار کنیم و بر آن دسته از جنبه‌های فیزیکی تمرکز کنیم که در فرایند هنری به کار گرفته شده‌اند.
توجه مجدد به ماده، مستلزم بازنگری در رابطۀ میان تفکر و جهان مادی‌ست. در مقابل انگاره‌ای که مصنوعات را صرفاً محصول نهایی و منفعلِ اندیشه می‌داند، این رویکرد بر یک «حلقۀ بازخوردی از مادیت به ذهن» تأکید می‌کند؛ دیالکتیکی که در آن، تفکر و شکل‌دهی مادی، دائماً یکدیگر را به وجود می‌آورند و دگرگون می‌سازند.
این بینش، قلب تپندۀ رویکرد مادی‌گراست. فرایند مذکور، مازادِ سطح شناختی، در سطح بدنی نیز رخ می‌دهد. بدن در تعامل با مادیت اثر، در فرایند معناسازی درگیر می‌شود. در نتیجه، دیگر نمی‌توان از «ذهن» و «بدن» به‌صورت مجزا سخن گفت؛ بلکه از یک «تن-ذهن» یکپارچه سخن راند که در یک مدار سایبرنتیک با اثر تعامل می‌کند.
هدف از این رویکرد، اعلام برتری رسانۀ الکترونیک بر چاپ نیست. برعکس، ظهور رسانه‌های دیجیتال و فرایندهای پیچیدۀ میانجی‌گری میان آن‌ها، این فرصت بی‌نظیر را فراهم آورده تا چاپ با چشمانی نو دیده شود و مشخص گردد که نظریه‌ها و نقدهای ادبی تا چه حد آغشته به مفروضات ویژۀ جهان چاپ بوده‌اند. نهایتاً این فهم تازه، به این گزاره منتهی می‌شود که هِیلز صورت‌بندی می‌کند: «ایجاب می‌کند مادیت و معنای [آثارکُدَبی] را عمیقاً درهم‌تنیده با یکدیگر ببینیم. مادیت، محتواست و محتوا، مادیت است» (Hayles, 2002: 107). چنین گزاره‌ای، یک بازتعریف رادیکال از چیستی ادبیات است و بر این اصل تأکید دارد که هر انتخاب مادی -از فونت گرفته تا زبان برنامه‌نویسی- یک کنش دلالت‌گر است و متون ادبی، درست مانند انسان‌ها، بدن دارند.
1.4.2. یک ادبیات و سه سکوی اجرا: نگاهی تاریخی-تطبیقی 
پذیرش این اصل بنیادین که ادبیات همواره در یک بستر مادی بدن‌مند می‌شود، این پرسش را به میان می‌آورد که امر ادبی در طول تاریخ، چه بدن‌هایی به خود گرفته‌ست؟ پاسخ به این پرسش، مستلزم یک نگاه تاریخی-تطبیقی به سه سکوی اجرایی‌ست که سه دوران بزرگ ادبیات را شکل داده‌اند: سکوی حنجره در ادبیات شفاهی، سکوی کاغذ در ادبیات چاپی، و سکوی پیکسل در کُدَبیات. 
هدف از این بررسی تاریخی، تنها یک دسته‌بندی دوره‌ای نیست؛ هدف آن است که نشان داده شود هر یک از این سکوها، به‌عنوان نوعی فناوری حکاکی و مادیت اجرایی، مجموعه‌ای منحصربه‌فرد از قابلیت‌ها و محدودیت‌ها را بر امر ادبی تحمیل می‌کنند. این سکوها، یک حامل خنثی برای انتقال محتوا نیستند؛ یک عامل فعال در شکل‌دهی به ساختارهای روایی، شیوه‌های خوانش، و حتی خودِ ماهیت «ادبیت» در هر دوران‌اند.
از طریق همین نگاه تطبیقی که مبتنی‌بر «تحلیل رسانه-ویژه» است، می‌توان ویژگی‌های خاص هر سکو را با وضوح بیشتری درک کرد. با درک قابلیت‌های کاغذ در برابر حنجره، می‌توان به فهم عمیق‌تری از نوآوری‌ها و گسست‌های معرفت‌شناختی‌ای دست یافت که سکوی پیکسل در تقابل با هر دو سنت پیشین خود ایجاد می‌کند. بررسی پیش رو، با بررسی قابلیت‌های هر یک از این سه سکو، در پی آن است تا هویت هستی‌شناختی و منحصربه‌فرد کُدَبیات را نه به‌عنوان پدیده‌ای بی‌ریشه، که به‌عنوان یک گسست معنادار در یک بررسی تاریخی از بدن‌های ادبی، آشکار سازد.
1.4.2.1. حنجره: مادیتِ گذرا در ادبیات شفاهی
پیش از آنکه کلمه بر کاغذ یا پیکسل نقش بندد، امر ادبی در نخستین بستر مادی خود، یعنی بدن انسان، متجلی می‌شد. تحلیل هستی‌شناختی ادبیات شفاهی از منظر «تحلیل رسانه‌-ویژه» مستلزم آن است که این سنت دیرپا را یک ادبیات «غیرمادی» یا «فاقد متن» نبینیم، و برعکس، به‌عنوان ادبیاتی در نظر بگیریم که سکوی اجرای آن، دستگاه پیچیدۀ زیست‌فناورانۀ بدن انسان است. در این زیست‌بوم، «سکوی حنجره»، به‌عنوان فناوری حکاکی اصلی، از تعامل ریه‌ها، تارهای صوتی، زبان، لب‌ها و در نهایت، دستگاه شنوایی مخاطب شکل می‌گیرد. «حکاکی» در اینجا، نه بر یک سطح خارجی، که از طریق تعدیل نَفَس و تبدیل آن به امواج صوتی معنادار در هوا صورت می‌پذیرد.
مهم‌ترین ویژگی مادی این سکو -در عین حال، اصلی‌ترین محدودیت آن- «گذرابودن» است. نشانگر صوتی که کنش اصلی آن گفته و شنیده شدن است، وجودی آنی و لحظه‌ای دارد؛ در همان دم که تولید می‌شود، در زمان محو می‌گردد و هیچ ردپای فیزیکیِ پایداری از خود به جای نمی‌گذارد. این مادیتِ ذاتاً ناپایدار، پیامدهای ساختاری تعیین‌کننده‌ای را بر فرم و کارکرد امر ادبی تحمیل می‌کند و آن را از سنت‌های خلف خود متمایز می‌سازد.
این گذرابودن، نوع تجربۀ پدیدارشناختی مواجهه با اثر ادبی را تعیین می‌کند. اثر شفاهی تنها در یک رویداد ارتباطی زنده و از طریق هم‌حضوریِ فیزیکی تولیدکننده و دریافت‌کننده ممکن می‌شود. این امر، تجربۀ ادبی را به یک کنش تماماً بدنمند و جمعی بدل می‌سازد. لحن صدا، حالات چهره، حرکات بدن راوی، و حتی واکنش‌های دیداری و شنیداری مخاطبان، همگی بخشی از معنای اثر در لحظۀ اجرا هستند. از منظر معماری زمان و مکان، تجربۀ مخاطب کاملاً به بستر اجرا وابسته است. زمان، خطی، برگشت‌ناپذیر و همگام با زمان واقعی اجراست و مخاطب کنترلی بر سرعت آن ندارد. مکان نیز، فیزیکی، مشترک و محدود به محل اجراست.
دومین پیامد، استقرار حافظۀ انسانی در حکم یگانه‌رسانۀ ذخیره‌سازی‌ست. در غیاب هرگونه ابزار خارجی برای ثبت و بایگانی، متن ادبی برای بقا و انتقال، ناگزیر است در ذهن انسان‌ها حک شود. جالب آنکه حتی سوسور، به‌عنوان نظریه‌پرداز برجستۀ نظام گفتار، در تلاش برای نظریه‌پردازی، این مادیت فیزیکی را نادیده می‌گیرد و بر یک «تصویر صوتی» ایدئال‌شده تمرکز می‌کند. هِیلز در نقد این رویکرد اذعان می‌کند که سوسور مادیت را به «واقعیت‌هایی موضعی در مغز» تقلیل می‌دهد و آن را از ساختار زبانی که در آن «فقط الگوی صوتی وجود دارد» متمایز می‌کند (Hayles, 2005: 44). به‌هر حال، این محدودیت مادی، یعنی وابستگی تام به ظرفیت‌های حافظۀ انسانی، مستقیماً به شکل‌گیری مجموعه‌ای از فنون یادافزا در ساختار خودِ اثر ادبی منجر می‌شود. عناصری چون وزن، قافیه، تکرار، قالب‌ها، الگوهای روایی ثابت و صور خیال آشنا، محض تفنن و تزئینات زیبایی‌شناختی نیستند؛ بلکه در وهلۀ اول، فناوری‌های شناختیِ یادافزایی هستند که به متن قابلیت «به‌خاطرسپاری» و «یادآوری» می‌بخشند.  به تعبیر والتر اونگ ، این الگوهای یادافزا در فرهنگ شفاهی امری حاشیه‌ای نیستند، بلکه «خودِ جوهرِ اندیشه را تشکیل می‌دهند. اندیشه در هر شکل عمومیت‌یافته‌ای بدون آن‌ها ناممکن است، زیرا اندیشه یعنی خود همین الگوها» (Ong, 2002: 34). این ویژگی‌ها، «کد»های ساختاری این رسانه برای تضمین بقای خود در یک بستر ذخیره‌سازی ناپایدار و ارگانیک (یعنی حافظه) به‌شمار می‌روند. اونگ این ضرورت ساختاری را این‌گونه توضیح می‌دهد که در فرهنگ شفاهی، «اندیشیدن به چیزی به شیوه‌ای غیرقالبی، بدون الگو و غیر یادافزا، حتی اگر ممکن بود، اتلاف وقت محسوب می‌شد، زیرا چنین اندیشه‌ای، پس از پردازش، هرگز نمی‌توانست با کارآمدی بازیابی شود» (Ong, 2002: 34).
پیامد منطقی دیگر این مادیت گذرا، درهم‌تنیدگی گریزناپذیر «اثر» و «اجرا» است. در سنت شفاهی، نمی‌توان از یک «اثر» ثابت که مستقل و منفک از اجراهای متعددش وجود داشته باشد، سخن گفت. هر بار که یک داستان یا شعر روایت می‌شود، یک اجرای منحصربه‌فرد و یگانه رخ می‌دهد که تحت‌تأثیر عواملی چون مهارت راوی، واکنش مخاطبان و بستر اجتماعی رویداد، دست‌خوش تغییر و بازآفرینی می‌شود. در این‌جا، «تغییر» و «دگرسانی»، نشانۀ «تحریف» یا «خطا» در انتقال یک نسخۀ اصلی نیست و نشان‌دهندۀ خصلت ذاتی و ماهوی خودِ رسانه‌ست. اثر ادبی، یک ابژۀ ثابت نیست، یک «رویداد» پویاست.
در نهایت، این ویژگی‌های مادی که فرم غالب بیان ادبی در دوران پیشاسواد بوده‌اند، ساختارهای قدرت و مدل اقتصادی خاص خود را به‌وجود می‌آورند. در این‌جا، متن یک کالا نیست و اقتصاد آن مبتنی‌بر اقتصاد هدیه یا حمایت است. قدرت نه در دست نهادهای اقتصادی مانند ناشران، بلکه در اختیار کسانی‌ست که حافظۀ جمعی را در اختیار دارند و از اقتدار سنت برخوردارند (ریش‌سفیدان، نقالان). از همین‌رو، ارزش‌های پایۀ این سکو، ارزش‌هایی جمعی و گروهی‌ست. اقتدار متن نیز از اصالت یک نسخۀ مکتوب یا نبوغ یک مؤلف منفرد، سرچشمه نمی‌گیرد و از پیوند آن با حافظۀ جمعی و مقبولیت آن در میان گروه ناشی می‌شود. بنابراین، سکوی حنجره، ادبیاتی را می‌آفریند که ذاتاً بدنمند، رویدادمحور، حافظه‌مدار، تغییرپذیر و اجتماعی‌ست.
1.4.2.2. کاغذ: مادیتِ پایدار در ادبیات چاپی
گذار از سکوی حنجره به سکوی کاغذ، که با اختراع و رواج صنعت چاپ به اوج خود رسید، صرفاً یک تغییر در ابزار نبود. یک انقلاب معرفت‌شناختی بود که تمامی ابعاد امر ادبی را دگرگون ساخت. این تحول با یک جابه‌جایی در محور حسی-شناختی آغاز شد: رمزگان دیداری جایگزین رمزگان شنیداری شد و کنش مرکزی از «گفته و شنیده شدن» به «نوشته و خوانده شدن» تغییر یافت. این غلبۀ چشم بر گوش، تجربۀ ادبی را از یک رویداد حسی-جمعی به یک فعالیت شناختی-فردی بدل ساخت که مستلزم کسب «سواد الفبایی» بود.
مادیت کاغذ و جوهر، در تقابل کامل با امواج صوتی گذرا، خصلتی پایدار و بادوام داشت. همان‌طور که هِیلز در مقایسۀ چاپ با رسانه‌های الکترونیک اشاره می‌کند، این پایداری یک واقعیت فیزیکی انکارناپذیر است: «واقعیت سرسختانه این است که وقتی جوهر بر کاغذ نقش می‌بندد، به‌طور نسبی پایدار و بی‌حرکت باقی می‌ماند» (Hayles, 2005: 100). بزرگ‌ترین دستاورد فناورانۀ صنعت چاپ، قابلیت تولید انبوه نسخه‌هایی بود که کاملاً یکسان بودند. این پایداری و تکرارپذیری بی‌نقص، برای نخستین‌بار در تاریخ، «متن» را به یک ابژۀ مادیِ ثابت و قابل تکثیر بدل کرد. این ابژۀ جدید دیگر در حافظۀ ناپایدار اذهان ذخیره نمی‌شد و به جای آن، بر اوراق ثبت می‌گشت. این ثبات هستی‌شناختی، سنگ بنای مفاهیم مدرنی چون علم تجربی، تاریخ‌نگاری مدرن و دولت-ملت‌های مبتنی‌بر زبان نوشتاری مشترک شد.
پیامدهای این ابژه‌شدنِ متن، عمیق و گسترده بود. انتقال اثر از طریق صنعت چاپ، به‌طور کامل از هم‌حضوری گوینده و شنونده بی‌نیاز شد و تمایزی قاطع میان «اثر» به‌عنوان یک موجودیت ثابت، و «اجرا» (یا همان خوانش) به‌عنوان یک کنش تفسیری ایجاد کرد. یک اثر واحد وجود داشت که می‌توانست توسط تعداد بی‌شماری از مخاطبان در زمان‌ها و مکان‌های مختلف خوانده شود. همین استقلال و ثبات اثر، زمینه را برای ظهور مفهوم مدرن «مؤلف»، یعنی یک نابغۀ منفرد و مالک انحصاری اثر، فراهم آورد. این فرایند، خودِ تعریف «متن» را نیز عمیقاً تحت تأثیر قرار داد. هِیلز با نقد دیدگاه‌های سنتی در تحلیل متن، نشان می‌دهد که چگونه این تعاریف، ناخودآگاه محصول فناوری چاپ هستند: «فکرکردن به متن به‌عنوان توالی واقعی کلمات و نقطه‌گذاری‌ها، تعریفی‌ست که تا به‌غایت چاپ‌محور است، زیرا مستقیماً از کارگاه چاپ‌گر و چینش حروف به‌عنوان ابزار تولید کتاب بیرون آمده است» (Hayles, 2005: 93). در نتیجۀ این تحولات، اقتصاد مبتنی‌بر حمایت جای خود را به سرمایه‌داری صنعتی داد. هزینۀ بالای تولید، نهاد قدرتمند «ناشر» را به‌عنوان دروازه‌بان اصلی فرهنگ معرفی کرد، متن را به کالا تبدیل نمود و به شکل‌گیری قوانین «حق مؤلف» برای حفاظت از مالکیت فکری منجر شد.
این دگرگونی‌های مادی و اقتصادی، به نوبۀ خود، ارزش‌های فرهنگی کاملاً جدیدی را در دوران سواد الفبایی پرورش داد. به جای ارزش‌های جمعی و گروهی ادبیات شفاهی، ارزش‌های فردی و خلوت‌گزینی برجسته شد و خواندن به یک کنش خصوصی و درونی بدل گشت. تجربۀ زیستۀ خواندن نیز تغییر کرد. بدن خواننده، منضبط و ساکن گشت و تجربۀ ادبی به یک فرایند عمدتاً ذهنی تقلیل یافت. در معماری زمان و مکان، خواننده برای نخستین‌بار بر زمان مسلط شد و توانست توقف کند، به عقب بازگردد، یا به جلو بپرد. مکان نیز از یک فضای فیزیکی مشترک، به یک مکان خصوصی و قابل حمل (خودِ کتاب) و یک مکان انتزاعی (جهان داستان که در ذهن ساخته می‌شود) تغییر یافت.
در نهایت، سکوی کاغذ یک پارادوکس بزرگ را به وجود آورد: موفقیت بی‌نظیر این فناوری مادی در ایجاد یک تجربۀ پایدار و قابل اعتماد، باعث شد که خودِ مادیت آن به‌تدریج نامرئی و فراموش شود!. هِیلز بیان می‌کند که «سلطنت طولانی چاپ، این کار را برای نقد ادبی آسان کرد که ویژگی‌های خاص کتاب کدکس  را نادیده بگیرد» (Hayles, 2002: 32). کتاب به یک پنجرۀ شفاف به سوی جهان ادبیات تبدیل شد و این، انگارۀ «غیرمادی‌بودن متن» را به‌عنوان یک حقیقت تام وتمام به نسل بعدی ادبیات در عصر دیجیتال منتقل کرد.
1.4.2.3. پیکسل: مادیتِ پویا در ادبیات رایانشی
ورود به سکوی پیکسل، ورود به یک هستی‌شناسی کاملاً متفاوت برای امر ادبی‌ست. در این زیست‌بوم جدید که در دوران سواد دیجیتال ظهور کرده، پایه‌ای‌ترین واحد مادی دیگر نشانۀ پایدار جوهر بر کاغذ نیست، بلکه پیکسل است؛ نقطه‌ای از نور بر روی نمایشگر که وجودش وابسته به جریان مداوم الکتریسیته و اجرای مداوم کد است. این تفاوت هستی‌شناختی، مادیت این سکو را نه گذرا مانند حنجره و نه پایدار مانند کاغذ، بلکه ذاتاً پویا، متغیر و اجرایی می‌سازد. برخلاف دو سکوی پیشین، اثر ادبی در این بستر دیگر یک ابژۀ ثابت نیست، یک فرایند است. هِیلز تأکید می‌کند که «دقیق‌تر آن است که یک متن الکترونیک را یک رخداد بنامیم تا یک ابژه» (Hayles, 2005: 101).
این ماهیت فرایندی، تجربۀ پدیدارشناختی مواجهه با اثر را دگرگون می‌کند. آنچه کاربر بر صفحه می‌بیند، مجموعه‌ای از «نشانگرهای لرزان» است؛ تصاویری که محصول رمزگشایی و بازنمایی مداوم کدهای زیربنایی (= بنلادمتن)  توسط ماشین هستند. این پویایی، بدن را دوباره به شکلی فعال در تجربۀ ادبی درگیر می‌کند، اما این درگیری از طریق یک میانجی مادی جدید به نام رابط کاربری صورت می‌پذیرد. در اینجا با یک «تن-ذهن فناورانه» روبه‌رو هستیم که در آن، کنش‌های بدنمند کاربر (کلیک‌کردن، لمس‌کردن، تایپ‌کردن و...) مستقیماً به دستورات محاسباتی ترجمه شده و بر اجرای اثر تأثیر می‌گذارند. در نتیجه، ارزش‌های این سکو، از فردگرایی و خلوت‌گزینی ادبیات مکتوب، به سمت ارزش‌های تعاملی و مشارکتی سوق پیدا می‌کند. هِیلز در تحلیل دختر چهل‌تکه  این مشارکت فعال کاربر را این‌گونه تبیین می‌کند: «کاربر سوژگی خود را در این متن با انتخاب پیوندها، حک می‌کند» (Hayles, 2005: 159).
معماری زمان و مکان نیز در این سکو بازتعریف می‌شود. متن دیگر یک مسیر خطی نیست. یک فضای توپوگرافیک و قابل ناوبری‌ست. خواننده به یک «کاربر» یا «ناوبر» تبدیل می‌شود که در یک فضای داده‌ای کاوش می‌کند. پایداری اثر نیز معنای جدیدی می‌یابد. یک اثر الکترونیک، به دلیل وابستگی مطلق به یک بستر سخت‌افزاری و نرم‌افزاری خاص، ذاتاً منقضی‌شونده است.یعنی با از رده‌خارج‌شدن فناوری، اثر نیز ممکن است برای همیشه از دست برود. هِیلز این مادیتِ وابسته و ناپایدار را در تحلیل اثری چون Lexia to Perplexia   نشان می‌دهد و اشاره می‌کند که این اثر، منسوخ‌شدن گریزناپذیر خود را پیش‌بینی می‌کند؛ لحظه‌ای که «پلتفرمی که بر روی آن اجرا می‌شود، منسوخ شده و دیگر نتوان آن را باز کرد. در آن نقطه، اثر از وجود باز خواهد ایستاد» (Hayles, 2002: 62). همچنین، تکرارپذیری آن نیز مشروط است؛ یک اثر ممکن است بر روی دستگاه‌ها و مرورگرهای مختلف، به شیوه‌های متفاوتی نمایش داده یا اجرا شود. در این زیست‌بوم، اثر ادبی از یک ابژۀ پایدار به یک رویداد پویا، وابسته به بستر، تعاملی و ذاتاً ناپایدار تبدیل می‌شود.
در نهایت، این ماهیتِ فرایندی و وابسته به اجرا، ساختار قدرت و مدل اقتصادی حاکم بر این سکو را نیز شکل می‌دهد. سرمایه‌داری پلتفرمی جایگزین سرمایه‌داری صنعتی چاپ می‌شود و قدرت در اختیار صاحبان پلتفرم‌ها و کنترل‌کنندگان کد قرار می‌گیرد. در این مدل، خودِ تعامل و توجه کاربر، به داده‌هایی تبدیل می‌شود که ارزش اقتصادی دارند. در نهایت، سکوی پیکسل، امر ادبی را از یک ابژۀ پایدار و مستقل، به یک رویداد پویا، وابسته به بستر، تعاملی و ذاتاً ناپایدار تبدیل می‌کند؛ رویدادی که تنها در لحظۀ تعامل میان کاربر، ماشین و کد، به وجود می‌آید.
1.4.2.4. گفت‌وگوی سکوها: قابلیت‌ها و دینامیک میانجی‌گری رسانه‌ای
تحلیل سه سکوی حنجره، کاغذ و پیکسل نشان می‌دهد که هر یک از این بسترهای مادی، مجموعه‌ای منحصربه‌فرد از قابلیت‌ها را ارائه می‌دهند که به‌طور مستقیم بر ماهیت امر ادبی تأثیر می‌گذارند. در سکوی شفاهی، قابلیت‌های اصلی عبارتند از گذرابودن، ضرورت هم‌حضوری و وابستگی به حافظه، که به شکل‌گیری یک ادبیات جمعی، رویدادمحور و حافظه‌مدار منجر می‌شود. در مقابل، سکوی چاپی قابلیت‌های پایداری، تکرارپذیری بی‌نقص و انتقال غیرهمزمان را فراهم می‌کند که زمینه‌ساز ظهور مفاهیمی چون مؤلف واحد، اثر ثابت، و خوانش فردی و خصوصی می‌شود. در نهایت، سکوی رایانشی با قابلیت‌های پویایی، تعامل‌پذیری، و ساختار چندلایه، ادبیاتی را ممکن می‌سازد که فرایندی، مشارکتی و ذاتاً وابسته به اجراست.
با این حال، این تحلیل تطبیقی اگر این سه سکو را به‌عنوان قلمروهایی مجزا و مراحل تاریخیِ کاملاً منفصل از یکدیگر در نظر بگیرد، ناقص خواهد بود. رسانه‌ها در خلأ وجود ندارند؛ آن‌ها همواره در یک گفت‌وگوی دائمی، یک رابطۀ پیچیدۀ رقابت و همکاری، و یک فرایند بی‌پایانِ تأثیر و تأثر به‌سر می‌برند. رسانه‌های جدید، اسلاف خود را محو نمی‌کنند، آن‌ها را از نو صورت‌بندی کرده و جایگاهشان را در یک زیست‌بوم رسانه‌ایِ در حال تغییر، بازتعریف می‌کنند. برای فهم این دینامیک پیچیده، باید به مفهوم نظری «بازواسطه‌گری»  و صورت‌بندی دقیق‌تر آن نزد هِیلز، یعنی «میانجی‌گری» ، رجوع کرد.
